INSERT INTO `dat_ghe` (`ma_lich`, `phong`, `ghe`, `loai_ghe`, `trang_thai_ghe`) VALUES 
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'A1', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'A2', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'A3', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'A4', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'A5', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'A6', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'A7', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'A8', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'A9', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'A10', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'A11', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'A12', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'B1', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'B2', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'B3', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'B4', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'B5', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'B6', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'B7', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'B8', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'B9', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'B10', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'B11', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'B12', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'C1', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'C2', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'C3', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'C4', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'C5', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'C6', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'C7', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'C8', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'C9', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'C10', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'C11', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'C12', 'thuong', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'D1', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'D2', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'D3', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'D4', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'D5', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'D6', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'D7', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'D8', 'vip', NULL),
